"collection","attributes","indexes"
"invites","acceptedAt:datetime|optional|; createdAt:datetime|required|; email:string|optional|; expiresAt:datetime|optional|; inviteCode:string|required|; invited_by_auth_user_id:string|optional|; leagueId:string|required|; status:string|optional|; token:string|optional|","league_email(key):[email] normal; token_unique(unique):[token] normal"
"league_memberships","auth_user_id:string|required|; display_name:string|optional|; joined_at:datetime|optional|; league_id:string|required|; role:string|required|; status:string|required|","league_idx(key):[league_id] normal; league_member_unique(unique):[league_id|auth_user_id] normal; member_idx(key):[auth_user_id] normal"
"leagues","commissioner_auth_user_id:string|optional|; currentTeams:integer|optional|; draftDate:datetime|optional|; draftType:string|optional|; gameMode:string|optional|; isPublic:boolean|optional|; maxTeams:integer|optional|; name:string|required|; password:string|optional|; pickTimeSeconds:integer|optional|; playoff_teams:integer|optional|; playoffStartWeek:integer|optional|; playoffTeams:integer|optional|; scoring_rules:string|optional|; scoringRules:string|optional|; season:integer|required|; seasonStartWeek:integer|optional|; selected_conference:string|optional|; selectedConference:string|optional|; status:string|optional|; waiver_budget:integer|optional|; waiver_type:string|optional|; waiverBudget:integer|optional|; waiverType:string|optional|","commissioner_idx(key):[commissioner_auth_user_id] normal; public_idx(key):[isPublic] normal; season_idx(key):[season] normal; status_idx(key):[status] normal"
"lineups","bench:string|optional|; fantasy_team_id:string|required|; lineup:string|optional|; locked:boolean|optional|false; points:double|optional|0; rosterId:string|required|; season:integer|required|; week:integer|required|","team_season_week_unique(unique):[fantasy_team_id|season|week] normal"
"matchups","away_points:double|optional|; away_team_id:string|required|; home_points:double|optional|; home_team_id:string|required|; league_id:string|required|; season:integer|required|; status:string|optional|; week:integer|required|","league_season_week(key):[league_id|season|week] normal"
"meshy_jobs","baseModelUrl:string|optional|; created_at:datetime|required|; createdAt:datetime|required|; error:string|optional|; image_url:string|optional|; imageUrl:string|optional|; mode:string|optional|; prompt:string|optional|; result_url:string|optional|; resultUrl:string|optional|; status:string|optional|; updated_at:datetime|optional|; updatedAt:datetime|optional|; user_id:string|optional|; userId:string|optional|; webhook_secret:string|optional|; webhookSecret:string|optional|","created_at_idx(key):[created_at] normal; user_idx(key):[user_id] normal"
"migrations","applied_at:datetime|required|; migration_id:string|required|; name:string|required|","migration_id_unique(unique):[migration_id] normal"
"model_runs","finished_at:datetime|optional|; inputs_json:string|optional|; metrics_json:string|optional|; model_version_id:string|optional|; run_id:string|required|; scope:string|required|; season:integer|required|; sources:string|optional|; started_at:datetime|optional|; status:string|required|; week:integer|optional|; weights_json:string|optional|","model_version_idx(key):[model_version_id] normal; run_unique(unique):[run_id] normal; season_week(key):[season|week] normal"
"model_versions","artifact_uri:string|optional|; bucketFileId:string|optional|; changes:string|optional|; createdAt:datetime|required|; createdBy:string|required|; description:string|required|; glbUrl:string|optional|; modelPath:string|required|; thumbnailUrl:string|optional|; version:integer|required|; versionId:string|required|","createdAt_idx(key):[createdAt] normal; createdBy_idx(key):[createdBy] normal; version_idx(key):[version] normal; versionId_idx(key):[versionId] normal"
"player_stats","eligible:boolean|optional|true; fantasy_points:double|optional|0; gameId:string|required|; opponent:string|optional|; playerId:string|required|; season:integer|required|; statline_json:string|required|; stats:string|required|; week:integer|required|","player_season_week(key):[season|week] normal; stats_game(key):[gameId] normal; stats_player(key):[playerId] normal; stats_player_week(unique):[playerId|week|season] normal; stats_week(key):[week|season] normal"
"projections","boom_prob:double|optional|; bust_prob:double|optional|; client_id:string|optional|; components_json:string|optional|; defense_vs_pos_grade:double|optional|; fantasy_points:double|optional|; home_away:string|optional|; injury_status:string|optional|; model:string|optional|; opponent_school_id:string|optional|; period:string|required|; player_id:string|required|; rank_pro:integer|optional|; season:integer|required|; source:string|optional|; start_sit_color:string|optional|; team_total_est:double|optional|; utilization_trend:string|optional|; version:integer|required|; week:integer|optional|","player_season_week_version(key):[player_id|season|week|version] normal; season_week_version(key):[season|week|version] normal"
"rankings","first_place_votes:integer|optional|; points:integer|optional|; poll_type:string|required|; rank:integer|required|; school_id:string|required|; season:integer|required|; source:string|required|; team:string|required|; week:integer|required|","by_school(key):[season|week|school_id] normal; by_source(key):[season|week|source] normal; ranking_ap(key):[poll_type] normal; ranking_order(key):[rank] normal; ranking_season(key):[season] normal; ranking_team(key):[team] normal; ranking_week(key):[week|season] normal"
"roster_slots","acquired_at:datetime|optional|; acquired_via:string|optional|; fantasy_team_id:string|required|; player_id:string|required|; position:string|required|","team_idx(key):[fantasy_team_id] normal; team_player_idx(key):[fantasy_team_id|player_id] normal"
"schools","abbreviation:string|optional|; conference:string|required|; logo_url:string|optional|; mascot:string|optional|; name:string|required|; primary_color:string|optional|; secondary_color:string|optional|; slug:string|optional|","conference_idx(key):[conference] normal; slug_unique(unique):[slug] normal"
"transactions","fantasy_team_id:string|required|; league_id:string|required|; payload_json:string|optional|; season:integer|optional|; ts:datetime|optional|; type:string|required|; week:integer|optional|","league_idx(key):[league_id] normal; league_season_week(key):[league_id|season|week] normal; team_idx(key):[fantasy_team_id] normal"
