name,position,team,conference,jerseyNumber,height,weight,year,eligible,fantasy_points,season_fantasy_points,depth_chart_order,external_id,image_url,stats
Kyren Lacy,WR,LSU,SEC,,,,,true,0,0,,,,
Chris Hilton Jr.,WR,LSU,SEC,,,,,true,0,0,,,,
Mason Taylor,TE,LSU,SEC,,,,,true,0,0,,,,
Damian Ramos,K,LSU,SEC,,,,,true,0,0,,,,
Quinn Ewers,QB,Texas,SEC,,,,,true,0,0,,,,
Arch Manning,QB,Texas,SEC,,,,,true,0,0,,,,
CJ Baxter,RB,Texas,SEC,,,,,true,0,0,,,,
Jaydon Blue,RB,Texas,SEC,,,,,true,0,0,,,,
Isaiah Bond,WR,Texas,SEC,,,,,true,0,0,,,,
Matthew Golden,WR,Texas,SEC,,,,,true,0,0,,,,
Gunnar Helm,TE,Texas,SEC,,,,,true,0,0,,,,
Bert Auburn,K,Texas,SEC,,,,,true,0,0,,,,
Graham Mertz,QB,Florida,SEC,,,,,true,0,0,,,,
Montrell Johnson Jr.,RB,Florida,SEC,,,,,true,0,0,,,,
Trevor Etienne,RB,Florida,SEC,,,,,true,0,0,,,,
Eugene Wilson III,WR,Florida,SEC,,,,,true,0,0,,,,
Kahleil Jackson,WR,Florida,SEC,,,,,true,0,0,,,,
Arlis Boardingham,TE,Florida,SEC,,,,,true,0,0,,,,
Trey Smack,K,Florida,SEC,,,,,true,0,0,,,,
Nico Iamaleava,QB,Tennessee,SEC,,,,,true,0,0,,,,
Dylan Sampson,RB,Tennessee,SEC,,,,,true,0,0,,,,
Cameron Seldon,RB,Tennessee,SEC,,,,,true,0,0,,,,
Squirrel White,WR,Tennessee,SEC,,,,,true,0,0,,,,
Bru McCoy,WR,Tennessee,SEC,,,,,true,0,0,,,,
Jacob Warren,TE,Tennessee,SEC,,,,,true,0,0,,,,
Charles Campbell,K,Tennessee,SEC,,,,,true,0,0,,,,
Brock Vandagriff,QB,Kentucky,SEC,,,,,true,0,0,,,,
Ray Davis,RB,Kentucky,SEC,,,,,true,0,0,,,,
Dane Key,WR,Kentucky,SEC,,,,,true,0,0,,,,
Barion Brown,WR,Kentucky,SEC,,,,,true,0,0,,,,
Jordan Dingle,TE,Kentucky,SEC,,,,,true,0,0,,,,
Alex Raynor,K,Kentucky,SEC,,,,,true,0,0,,,,
LaNorris Sellers,QB,South Carolina,SEC,,,,,true,0,0,,,,
Oscar Adaway III,RB,South Carolina,SEC,,,,,true,0,0,,,,
Nyck Harbor,WR,South Carolina,SEC,,,,,true,0,0,,,,
Ahmarean Brown,WR,South Carolina,SEC,,,,,true,0,0,,,,
Josh Simon,TE,South Carolina,SEC,,,,,true,0,0,,,,
Mitch Jeter,K,South Carolina,SEC,,,,,true,0,0,,,,
Brady Cook,QB,Missouri,SEC,,,,,true,0,0,,,,
Cody Schrader,RB,Missouri,SEC,,,,,true,0,0,,,,
Luther Burden III,WR,Missouri,SEC,,,,,true,0,0,,,,
Theo Wease Jr.,WR,Missouri,SEC,,,,,true,0,0,,,,
Brett Norfleet,TE,Missouri,SEC,,,,,true,0,0,,,,
Harrison Mevis,K,Missouri,SEC,,,,,true,0,0,,,,
Payton Thorne,QB,Auburn,SEC,,,,,true,0,0,,,,
Jarquez Hunter,RB,Auburn,SEC,,,,,true,0,0,,,,
Cam Coleman,WR,Auburn,SEC,,,,,true,0,0,,,,
Caleb Burton III,WR,Auburn,SEC,,,,,true,0,0,,,,
Rivaldo Fairweather,TE,Auburn,SEC,,,,,true,0,0,,,,
Alex McPherson,K,Auburn,SEC,,,,,true,0,0,,,,
Jaxson Dart,QB,Ole Miss,SEC,,,,,true,0,0,,,,
Quinshon Judkins,RB,Ole Miss,SEC,,,,,true,0,0,,,,
Ulysses Bentley IV,RB,Ole Miss,SEC,,,,,true,0,0,,,,
Tre Harris,WR,Ole Miss,SEC,,,,,true,0,0,,,,
Jordan Watkins,WR,Ole Miss,SEC,,,,,true,0,0,,,,
Caden Prieskorn,TE,Ole Miss,SEC,,,,,true,0,0,,,,
Caden Davis,K,Ole Miss,SEC,,,,,true,0,0,,,,
Blake Shapen,QB,Mississippi State,SEC,,,,,true,0,0,,,,
Jeffery Pittman,RB,Mississippi State,SEC,,,,,true,0,0,,,,
Kelly Akharaiyi,WR,Mississippi State,SEC,,,,,true,0,0,,,,
