team,slot,player,ovr,spd,agi
South Carolina,RB2,Isaiah Augustave,84,87,81
South Carolina,RB3,Oscar Adaway III,84.0,86.0,81.0
South Carolina,WR1,Jared Brown,83,94,91
South Carolina,WR2,Nyck Harbor,82,99,92
South Carolina,WR3,Mazeo Bennett Jr.,81.0,92.0,93.0
South Carolina,WR4,Vandrevius Jacobs,79.0,91.0,89.0
South Carolina,TE1,Michael Smith,80.0,82.0,85.0
South Carolina,TE2,Brady Hunt,79.0,83.0,81.0
Tennessee,QB1,Joey Aguilar,82,83,83
Tennessee,RB1,Star Thomas,87,87,84
Tennessee,RB2,DeSean Bishop,84,87,88
Tennessee,RB3,Peyton Lewis,84.0,94.0,86.0
Tennessee,WR1,Chris Brazzell II,85,90,89
Tennessee,WR2,Mike Matthews,81,93,93
Texas A&M,QB1,Marcel Reed,85,90,90
Texas A&M,QB2,Miles O'Neill,67.0,71.0,66.0
Texas A&M,RB1,Le'Veon Moss,89,92,89
Texas A&M,RB2,Amari Daniels,86,89,86
Texas A&M,RB3,Rueben Owens,86.0,93.0,92.0
Texas A&M,WR1,Kevin Concepcion,90,93,93
Texas A&M,WR2,Terry Bussey,82,94,94
Texas A&M,WR3,Mario Craver,80.0,92.0,93.0
Texas A&M,WR4,Izaiah Williams,70.0,90.0,91.0
Texas A&M,TE1,Amari Niblack,85.0,86.0,87.0
Texas A&M,TE2,Levi Hancock,69.0,74.0,67.0
Vanderbilt,QB1,Diego Pavia,88,89,88
Vanderbilt,QB2,Blaze Berlowitz,69.0,82.0,84.0
Vanderbilt,RB1,Sedrick Alexander,86,90,89
Vanderbilt,RB2,AJ Newberry,81,88,86
Vanderbilt,WR1,Junior Sherrill,83,90,89
Vanderbilt,WR2,Trent Hudson,80,87,86
Vanderbilt,WR3,Tristen Brown,68.0,92.0,92.0
Vanderbilt,WR4,Joseph McVay,66.0,90.0,89.0
Vanderbilt,TE1,Eli Stowers,93.0,90.0,91.0
Vanderbilt,TE2,Brycen Coleman,69.0,85.0,89.0
