"collection","attributes","indexes"
"invites","acceptedAt:datetime|optional|; createdAt:datetime|required|; email:string|optional|; expiresAt:datetime|optional|; inviteCode:string|required|; invited_by_auth_user_id:string|optional|; leagueId:string|required|; status:string|optional|; token:string|optional|","league_email(key):[email] normal; token_unique(unique):[token] normal"
"league_memberships","authUserId:string|required|; displayName:string|optional|; joinedAt:datetime|optional|; leagueId:string|required|; role:string|required|; status:string|required|","league_idx(key):[leagueId] normal; league_member_unique(unique):[leagueId|authUserId] normal; member_idx(key):[authUserId] normal"
"leagues","currentTeams:integer|optional|; draftDate:datetime|optional|; draftType:string|optional|; gameMode:string|optional|; isPublic:boolean|optional|; leagueName:string|required|; maxTeams:integer|optional|; password:string|optional|; pickTimeSeconds:integer|optional|; playoffStartWeek:integer|optional|; playoffTeams:integer|optional|; season:integer|required|; seasonStartWeek:integer|optional|; selectedConference:string|optional|; status:string|optional|; waiverBudget:integer|optional|; waiverType:string|optional|","public_idx(key):[isPublic] normal; season_idx(key):[season] normal; status_idx(key):[status] normal"
"lineups","bench:string|optional|; fantasyTeamId:string|required|; lineup:string|optional|; locked:boolean|optional|false; points:double|optional|0; rosterId:string|required|; season:integer|required|; week:integer|required|","team_season_week_unique(unique):[fantasyTeamId|season|week] normal"
"mascot_download_tasks","createdAt:string|optional|; jobId:string|required|; meshTaskId:string|required|; modelUrls:string|optional|; status:string|optional|pending; taskType:string|required|; thumbnailUrl:string|optional|",""
"mascot_jobs","category:string|optional|; createdAt:string|optional|; error:string|optional|; fbxFileId:string|optional|; glbFileId:string|optional|; meshTaskId:string|optional|; meshTaskType:string|optional|; palette:string|optional|; previewTaskId:string|optional|; progress:integer|optional|0; refineTaskId:string|optional|; rigTaskId:string|optional|; state:string|required|; subtype:string|required|; tempModelUrls:string|optional|; thumbnailUrl:string|optional|; updatedAt:string|optional|; usdzFileId:string|optional|; userId:string|required|",""
"mascot_presets","category:string|required|; defaults:string|optional|; isHumanoid:boolean|optional|false; negativePrompt:string|optional|; popularity:integer|optional|0; previewUrl:string|optional|; promptTemplate:string|required|; style:string|required|; subtype:string|required|; tags:string|optional|; thumbnailUrl:string|optional|",""
"matchups","awayPoints:double|optional|; awayTeamId:string|required|; homePoints:double|optional|; homeTeamId:string|required|; leagueId:string|required|; season:integer|required|; status:string|optional|; week:integer|required|","league_season_week(key):[leagueId|season|week] normal"
"meshy_jobs","baseModelUrl:string|optional|; createdAt:datetime|required|; error:string|optional|; imageUrl:string|optional|; mode:string|optional|; prompt:string|optional|; resultUrl:string|optional|; status:string|optional|; updated_at:datetime|optional|; updatedAt:datetime|optional|; userId:string|optional|; webhook_secret:string|optional|; webhookSecret:string|optional|",""
"migrations","appliedAt:datetime|required|; migrationId:string|required|; name:string|required|","migration_id_unique(unique):[migrationId] normal"
"model_runs","finished_at:datetime|optional|; inputs_json:string|optional|; metrics_json:string|optional|; model_version_id:string|optional|; run_id:string|required|; scope:string|required|; season:integer|required|; sources:string|optional|; started_at:datetime|optional|; status:string|required|; week:integer|optional|; weights_json:string|optional|","model_version_idx(key):[model_version_id] normal; run_unique(unique):[run_id] normal; season_week(key):[season|week] normal"
"model_versions","artifact_uri:string|optional|; bucketFileId:string|optional|; changes:string|optional|; createdAt:datetime|required|; createdBy:string|required|; description:string|required|; glbUrl:string|optional|; modelPath:string|required|; thumbnailUrl:string|optional|; version:integer|required|; versionId:string|required|","createdAt_idx(key):[createdAt] normal; createdBy_idx(key):[createdBy] normal; version_idx(key):[version] normal; versionId_idx(key):[versionId] normal"
"player_stats","eligible:boolean|optional|true; fantasy_points:double|optional|0; gameId:string|required|; opponent:string|optional|; playerId:string|required|; season:integer|required|; statline_json:string|required|; stats:string|required|; week:integer|required|","player_season_week(key):[season|week] normal; stats_game(key):[gameId] normal; stats_player(key):[playerId] normal; stats_player_week(unique):[playerId|week|season] normal; stats_week(key):[week|season] normal"
"projections","boom_prob:double|optional|; bust_prob:double|optional|; client_id:string|optional|; components_json:string|optional|; defense_vs_pos_grade:double|optional|; fantasy_points:double|optional|; home_away:string|optional|; injury_status:string|optional|; model:string|optional|; opponent_school_id:string|optional|; period:string|required|; player_id:string|required|; rank_pro:integer|optional|; season:integer|required|; source:string|optional|; start_sit_color:string|optional|; team_total_est:double|optional|; utilization_trend:string|optional|; version:integer|required|; week:integer|optional|","player_season_week_version(key):[player_id|season|week|version] normal; season_week_version(key):[season|week|version] normal"
"rankings","firstPlaceVotes:integer|optional|; points:integer|optional|; pollType:string|required|; rank:integer|required|; schoolId:string|required|; season:integer|required|; source:string|required|; team:string|required|; week:integer|required|","by_school(key):[season|week|schoolId] normal; by_source(key):[season|week|source] normal; ranking_ap(key):[pollType] normal; ranking_order(key):[rank] normal; ranking_season(key):[season] normal; ranking_team(key):[team] normal; ranking_week(key):[week|season] normal"
"roster_slots","acquiredAt:datetime|optional|; acquiredVia:string|optional|; fantasyTeamId:string|required|; playerId:string|required|; position:string|required|","team_idx(key):[fantasyTeamId] normal; team_player_idx(key):[fantasyTeamId|playerId] normal"
"schools","abbreviation:string|optional|; conference:string|required|; logoUrl:string|optional|; mascot:string|optional|; name:string|required|; primaryColor:string|optional|; secondaryColor:string|optional|; slug:string|optional|","conference_idx(key):[conference] normal; slug_unique(unique):[slug] normal"
"transactions","fantasyTeamId:string|required|; leagueId:string|required|; payloadJson:string|optional|; season:integer|optional|; ts:datetime|optional|; type:string|required|; week:integer|optional|","league_idx(key):[leagueId] normal; league_season_week(key):[leagueId|season|week] normal; team_idx(key):[fantasyTeamId] normal"
